ID;tTimer;tProgram;nProgram;FBH;FBL;ContPtos;ContFr;Ns;Curv_I;Curv_V;Fecha;SrrQual;SrrCoef;SrrGap;CCoef;CGap;CSel;Patron;kAI1;kAI2;kAI3;PreI;Apr;Ts1;Tf1;SlUp;Ts2;SlDn;Tf3;Ts3;Enf;ksr;Ief;Vef;VefTs1;Energy;Tf2;tKsr;Tsw1;Tsw2;Tsw3;Proj_Weld_PwDn;Proj_Weld_Time;Proj_Weld_T;Proj_Tst_PwDn;Proj_Tst_Time;Proj_Tst_T;Proj_Sel;CodeErr;CodPza;Code;TpcEnPatr;;PROBETA;DESCRIPTION;OF;THCK_1;THCK_2;THCK_3;THCK_4;THCK_5;MCAP DIAM;UCAP DIAM;ALLOY;WELDING PROG.;WELDING INTENSITY (kA);WELDING FORCE (daN);CHISEL TEST;;;METALLOGRAPHIC TEST;;;;;;;;;;;;;;;;;Modos de fractura desbotonado;;;;;;;Indicaciones en macroinspección;;;;;;;;;;;TOTAL;CARACTERIZACIÓN POR CLASE (0:Sin defecto/ 1: Expulsión /2:Pegado/ 3: Diam.Peq.);;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NUGGET D1;NUGGET D2;AVG;MIN NUGGET WIDT;MIN PENETRATION_1;;MIN PENETRATION_5;;MAX PENETRATION THCK_1;;MAX PENETRATION THCK_5 / TOTAL;;INDENT_1;INDENT_5;TAMAÑO CAVIDAD (Nimonic 75);"OTHERS (CRACKS; CAVITIES; ETC)";DIAM AND WIDT NUGGET;;ANCHO MÍNIMO RQSC08T-4001;;2;3;4;5;6;7;8;Expulsión interior;Expulsión exterior;Indentación excesiva;Pegado (fusión incompleta);Cavidad;Penetración desigual;Nugget desplazado;Lados nugget cóncavos;Grieta central nugget;Grieta nugget;Grieta material base;;;;;;;;;;
132027;R1_ITP;60;60;0;60;688;0;15;"360;573;656;786;887;915;952;943;943;952;952;952;934;961;961;";"97;216;347;461;567;648;690;711;703;682;669;652;660;631;631;";24/05/2024;0;0;0;;;;FALSO;0,01;9,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;9,37;559,00;0,00;126,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;33;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;600;5,66;5,49;5,57;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,57; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;405,00;0,00;0,00;405,00;D;;;
132029;R1_ITP;60;60;0;60;690;0;15;"332;545;665;776;878;924;943;961;961;971;971;943;952;924;924;";"101;232;377;491;588;665;698;707;707;694;669;643;656;626;626;";24/05/2024;0;0;0;;;;FALSO;0,01;9,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;9,38;567,00;0,00;128,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;34;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;9,00;600;6,08;5,24;5,66;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,66; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;405,00;0,00;0,00;405,00;D;;;
133860;R1_ITP;Prog =  60;60;0;60;668;0;25;"45;90;151;226;267;299;328;339;348;353;355;357;355;357;366;371;366;362;366;364;362;366;369;369;369;";"59;135;211;288;364;432;491;542;576;605;626;635;639;639;643;643;635;622;614;601;601;593;605;584;584;";30/05/2024;0;0;0;;;;FALSO;0,01;3,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,54;529,00;0,00;81,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;35;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,50;200;3,15;3,09;3,12;;;0%;;0%;;;;;;;;Partial Interfacial Fracture With Button Pull;3,12; ;2,68;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;306,25;0,00;0,00;306,25;D;;;
133862;R1_ITP;Prog =  60;60;0;60;670;0;25;"49;101;160;228;267;299;332;339;339;346;348;351;357;362;364;362;366;366;362;364;364;366;357;366;366;";"67;131;199;271;347;415;478;525;559;580;597;610;614;622;631;631;622;618;614;610;605;605;605;597;597;";30/05/2024;0;0;0;;;;FALSO;0,01;3,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,51;521,00;0,00;79,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;36;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,50;200;3,22;3,22;3,22;;;0%;;0%;;;;;;;;Sin defectos;3,22; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;306,25;0,00;0,00;306,25;D;;;
133864;R1_ITP;Prog =  60;60;0;60;672;0;25;"97;172;249;321;351;385;430;441;443;459;468;471;473;473;477;473;471;475;468;471;473;473;466;475;475;";"76;152;241;338;427;504;576;635;665;690;707;711;707;694;686;682;669;656;648;635;622;610;618;601;601;";30/05/2024;0;0;0;;;;FALSO;0,01;4,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;4,59;580,00;0,00;118,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;37;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;4,50;200;3,72;3,78;3,75;;;0%;;0%;;;;;;;;Partial Interfacial Fracture With Button Pull;3,75; ;2,68;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;506,25;0,00;0,00;506,25;D;;;
133866;R1_ITP;Prog =  60;60;0;60;674;0;25;"86;154;228;321;373;400;432;443;453;462;468;477;475;475;475;471;473;466;471;466;464;473;466;482;482;";"84;173;266;364;453;529;588;639;673;694;703;703;694;690;677;665;652;639;631;622;614;601;610;597;597;";30/05/2024;0;0;0;;;;FALSO;0,01;4,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;4,60;580,00;0,00;117,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;38;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;4,50;200;4,25;4,28;4,26;;;0%;;0%;;;;;;;;Sin defectos;4,26; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;506,25;0,00;0,00;506,25;D;;;
133868;R1_ITP;Prog =  60;60;0;60;676;0;25;"197;326;412;477;507;543;573;598;616;622;636;638;643;641;636;638;629;631;629;625;629;625;636;616;616;";"84;182;296;402;508;601;669;724;762;775;775;775;766;754;732;707;690;677;665;643;626;618;618;614;614;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;6,17;626,00;0,00;173,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;39;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;4,60;4,30;4,45;;;0%;;0%;;;;;;;;Sin defectos;4,45; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900,00;0,00;0,00;900,00;D;;;
133870;R1_ITP;Prog =  60;60;0;60;678;0;25;"185;308;389;471;514;543;591;616;631;641;636;643;643;638;638;631;631;629;627;627;618;622;602;638;638;";"88;203;317;427;529;618;690;737;762;771;758;741;728;711;694;673;648;631;618;610;601;588;588;580;580;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;6,18;610,00;0,00;168,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;40;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;4,78;4,82;4,80;;;0%;;0%;;;;;;;;Sin defectos;4,80; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900,00;0,00;0,00;900,00;D;;;
133872;R1_ITP;Prog =  60;60;0;60;680;0;25;"276;434;516;591;631;695;763;792;819;826;829;824;810;806;792;786;783;779;786;779;776;781;783;795;795;";"101;228;368;508;648;749;817;859;872;864;838;809;775;741;711;682;660;643;631;614;601;584;588;576;576;";30/05/2024;0;0;0;;;;FALSO;0,01;7,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;7,79;665,00;0,00;231,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;41;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;7,50;200;4,95;5,20;5,08;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,08; ;2,68;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1406,25;0,00;0,00;1406,25;D;;;
133874;R1_ITP;Prog =  60;60;0;60;682;0;25;"262;421;520;598;631;690;772;813;822;826;824;810;808;795;790;786;779;781;779;786;781;772;779;763;763;";"101;232;381;521;643;741;813;847;855;843;817;783;754;724;694;669;648;631;618;605;593;576;584;554;554;";30/05/2024;0;0;0;;;;FALSO;0,01;7,50;0,01;0;1000;0;10;0;50;0;10;0;2000;2;7,77;652,00;0,00;229,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;42;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;7,50;200;5,46;5,17;5,31;;;0%;;0%;;;;;;;;Sin defectos;5,31; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1406,25;0,00;0,00;1406,25;D;;;
133876;R1_ITP;Prog =  60;60;0;60;684;0;25;"323;527;619;730;804;878;971;989;989;989;980;971;952;952;943;934;943;924;924;924;924;934;915;952;952;";"131;288;461;618;754;855;902;919;898;864;826;783;745;707;682;660;635;614;597;580;567;559;563;559;559;";30/05/2024;0;0;0;;;;FALSO;0,01;9,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;9,31;677,00;0,00;285,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;43;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;9,00;200;5,86;5,97;5,91;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,91; ;2,68;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2025,00;0,00;0,00;2025,00;D;;;
133878;R1_ITP;Prog =  60;60;0;60;686;0;25;"323;508;638;749;795;878;961;989;1017;1008;971;943;961;952;943;943;915;915;915;924;952;934;952;915;915;";"131;300;482;643;758;838;893;906;893;868;826;775;737;698;673;652;622;601;593;588;567;550;554;538;538;";30/05/2024;0;0;0;;;;FALSO;0,01;9,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;9,33;677,00;0,00;285,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;44;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;9,00;200;6,46;6,41;6,43;;;0%;;0%;;;;;;;;Sin defectos;6,43; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025,00;0,00;0,00;2025,00;D;;;
133880;R1_ITP;Prog =  60;60;0;60;688;0;15;"181;296;369;453;523;559;586;611;625;641;645;641;652;636;636;";"88;194;309;427;542;635;715;762;783;800;792;771;775;766;766;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;30;0;10;0;2000;2;6,27;610,00;0,00;89,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;45;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;3,90;4,07;3,99;;;0%;;0%;;;;;;;;Partial Interfacial Fracture With Button Pull;3,99; ;2,68;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;540,00;0,00;0,00;540,00;D;;;
133882;R1_ITP;Prog =  60;60;0;60;690;0;15;"176;276;339;448;541;573;604;625;634;647;647;650;638;652;652;";"93;207;330;449;559;656;720;758;775;775;775;749;766;737;737;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;30;0;10;0;2000;2;6,30;605,00;0,00;89,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;46;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;4,27;4,11;4,19;;;0%;;0%;;;;;;;;Partial Interfacial Fracture With Button Pull;4,19; ;2,68;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;540,00;0,00;0,00;540,00;D;;;
133884;R1_ITP;Prog =  60;60;0;60;692;0;35;"188;317;396;462;516;548;575;607;631;645;645;652;654;647;645;634;634;634;631;631;620;620;620;620;629;622;620;622;620;627;622;622;613;620;620;";"88;199;313;423;529;635;715;766;796;800;796;783;766;741;715;694;669;648;631;614;597;588;580;571;563;550;533;525;525;512;508;495;508;487;487;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;70;0;10;0;2000;2;6,17;601,00;0,00;242,00;0,00;CC;0;70;0;;;;;;;FALSO;;;;;;47;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;4,84;4,98;4,91;;;0%;;0%;;;;;;;;Sin defectos;4,91; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1260,00;0,00;0,00;1260,00;D;;;
133886;R1_ITP;Prog =  60;60;0;60;694;0;35;"176;296;382;459;516;559;595;622;629;645;647;647;650;643;643;641;634;631;620;625;627;622;625;618;622;622;618;625;620;622;622;620;622;620;620;";"97;207;330;444;550;648;720;766;792;796;783;771;749;720;694;669;652;635;622;610;588;576;571;559;546;542;529;525;521;512;504;495;499;491;491;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;70;0;10;0;2000;2;6,16;593,00;0,00;239,00;0,00;CC;0;70;0;;;;;;;FALSO;;;;;;48;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;5,04;5,02;5,03;;;0%;;0%;;;;;;;;Sin defectos;5,03; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1260,00;0,00;0,00;1260,00;D;;;
133888;R1_ITP;Prog =  60;60;0;60;696;0;45;"176;299;391;471;516;554;584;602;627;650;652;641;638;647;645;641;636;631;634;627;627;631;622;622;620;625;627;618;622;620;618;620;618;622;620;620;620;613;620;620;616;613;604;627;627;";"88;207;330;432;538;626;703;758;783;800;792;775;762;741;724;698;673;648;635;622;601;593;580;567;563;554;538;529;521;516;508;499;495;487;478;474;470;465;461;453;444;440;440;440;440;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;90;0;10;0;2000;2;6,12;571,00;0,00;303,00;0,00;CC;0;90;0;;;;;;;FALSO;;;;;;49;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;5,56;5,46;5,51;;;0%;;0%;;;;;;;;Sin defectos;5,51; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1620,00;0,00;0,00;1620,00;D;;;
133890;R1_ITP;Prog =  60;60;0;60;698;0;45;"167;287;382;468;523;568;593;611;629;638;647;643;643;638;631;638;636;634;627;622;629;625;627;625;618;622;618;620;618;616;622;620;620;618;613;620;616;620;622;618;620;616;627;607;607;";"97;216;338;449;550;639;703;745;771;779;779;766;741;720;698;677;660;639;626;610;597;593;584;567;546;533;538;529;521;512;508;504;495;487;482;474;470;465;461;461;453;444;449;440;440;";30/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;1000;0;10;0;90;0;10;0;2000;2;6,12;567,00;0,00;300,00;0,00;CC;0;90;0;;;;;;;FALSO;;;;;;50;;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;200;5,51;5,17;5,34;;;0%;;0%;;;;;;;;Sin defectos;5,34; ;2,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1620,00;0,00;0,00;1620,00;D;;;
142266;R1_ITP;Prog =  60;60;0;60;956;0;15;"397;610;712;934;1119;1202;1239;1230;1230;1211;1193;1165;1202;1165;1165;";"139;347;554;720;843;902;915;910;859;792;749;698;715;669;669;";25/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,64;715,00;0,00;204,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;51;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;200;6,15;6,17;6,16;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,16; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1815,00;0,00;0,00;1815,00;D;;;
142268;R1_ITP;Prog =  60;60;0;60;958;0;15;"369;582;721;961;1137;1183;1239;1248;1239;1211;1174;1165;1156;1183;1183;";"152;368;580;724;830;893;906;885;843;787;728;686;694;652;652;";25/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,64;707,00;0,00;204,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;52;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;200;7,02;6,30;6,66;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,66; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1815,00;0,00;0,00;1815,00;D;;;
143226;R1_ITP;Prog =  60;60;0;60;958;0;15;"332;545;693;897;1091;1193;1248;1248;1211;1211;1202;1193;1211;1174;1174;";"190;415;622;787;915;982;1008;991;948;885;830;792;809;762;762;";26/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,73;787,00;0,00;227,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;53;1,2+1,2 mm / titanio / SIN pulir / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;150;5,86;6,33;6,10;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,10; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2420,00;0,00;0,00;2420,00;D;;;
143228;R1_ITP;Prog =  60;60;0;60;960;0;15;"397;591;693;924;1119;1202;1230;1230;1239;1220;1193;1156;1165;1109;1109;";"144;355;567;741;876;948;965;944;902;847;792;749;754;724;724;";26/06/2024;0;0;0;;;;FALSO;0,01;11,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;11,69;749,00;0,00;217,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;54;1,2+1,2 mm / titanio / SIN pulir / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;11,00;150;6,89;5,90;6,39;;;0%;;0%;;;;;;;;Expulsión entre láminas;6,39; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2420,00;0,00;0,00;2420,00;D;;;
144566;R1_ITP;Prog =  60;60;0;60;2298;0;25;"0;2;27;70;92;133;181;197;208;215;210;212;210;208;208;206;208;208;206;203;206;206;210;199;199;";"38;93;135;182;245;305;351;389;419;436;436;436;432;427;423;419;419;419;415;410;410;415;415;410;410;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,03;364,00;0,00;30,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;55;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,48; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144567;R1_ITP;Prog =  60;60;0;60;2299;0;25;"0;0;20;56;81;122;169;194;210;217;219;217;212;219;219;210;206;206;208;206;208;208;208;212;212;";"55;105;156;211;279;351;406;444;470;478;482;482;474;465;461;449;444;436;432;427;432;432;449;419;419;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,07;393,00;0,00;33,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;56;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,50; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144568;R1_ITP;Prog =  60;60;0;60;2300;0;25;"2;6;24;65;97;138;185;201;208;217;219;212;206;206;203;201;203;208;206;203;206;203;208;197;197;";"46;88;135;190;249;305;347;381;402;410;410;410;406;398;398;393;398;398;393;393;393;393;398;398;398;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,03;347,00;0,00;29,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;57;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,41; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144569;R1_ITP;Prog =  60;60;0;60;2301;0;25;"2;6;22;63;97;133;176;197;208;215;212;212;212;212;212;208;210;206;203;208;203;199;199;203;203;";"59;118;160;203;262;321;368;406;436;444;449;453;449;444;440;436;427;423;423;423;423;423;440;419;419;";27/06/2024;0;0;0;;;;FALSO;0,01;2,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,04;377,00;0,00;32,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;58;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;2,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,47; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;100,00;0,00;0,00;100,00;D;;;
144570;R1_ITP;Prog =  60;60;0;60;2302;0;25;"20;47;92;158;203;251;301;317;323;317;310;308;303;301;303;305;303;303;308;310;305;303;299;312;312;";"67;131;194;271;347;410;457;491;504;516;525;525;529;533;533;533;538;546;550;546;542;542;538;542;542;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,01;461,00;0,00;60,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;59;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,57; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144571;R1_ITP;Prog =  60;60;0;60;2303;0;25;"38;79;120;176;219;260;294;303;303;301;301;303;303;301;296;305;308;301;303;308;308;308;310;308;308;";"55;114;160;216;279;343;389;427;449;461;474;478;487;491;495;499;508;512;512;512;516;516;521;521;521;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,97;423,00;0,00;54,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;60;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,55; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144572;R1_ITP;Prog =  60;60;0;60;2304;0;25;"20;52;108;174;210;253;299;310;312;312;305;301;305;303;301;301;305;305;303;308;305;303;303;305;305;";"55;127;186;249;321;381;427;461;482;491;499;504;504;508;512;512;516;516;516;521;521;521;521;542;542;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;3,00;440,00;0,00;57,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;61;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,30; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
144573;R1_ITP;Prog =  60;60;0;60;2305;0;25;"27;56;110;176;215;258;305;314;312;317;312;303;301;303;305;303;299;299;303;301;301;308;299;312;312;";"76;135;182;241;309;368;415;449;465;474;478;478;478;487;487;495;499;499;504;504;508;508;512;512;512;";27/06/2024;0;0;0;;;;FALSO;0,01;3,00;0,01;0;1000;0;10;0;50;0;10;0;2000;2;2,99;427,00;0,00;55,00;0,00;CC;0;50;0;;;;;;;FALSO;;;;;;62;1+1+0,55 mm / titanio / SIN pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;3,00;200;0,00;0,00;0,00;;;0%;;0%;;;;;;;;Pegado;3,52; ;2,68;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;225,00;0,00;0,00;225,00;D;;;
298689;R1_ITP;Prog =  60;60;0;60;1;0;25;"107;191;288;391;445;521;609;650;671;684;678;659;661;659;654;648;633;633;633;639;635;622;628;609;609;";"139;296;436;571;694;800;885;923;931;927;906;868;826;796;762;732;707;682;652;635;626;614;626;601;601;";18/02/2025;0;0;0;;;;FALSO;2,00;6,00;3,00;0;1000;;10;;50;;;;2000;2;6,35;711,00;0,00;208,00;;CC;;50;;;;;;;;FALSO;;;;;;63;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;6,00;250;4,09;4,13;4,11;;;;;;;;;;;;;;4,11; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
298690;R1_ITP;Prog =  60;60;0;60;2;0;25;"75;135;215;318;381;432;503;536;549;555;553;557;547;538;536;529;531;525;523;523;519;525;512;531;531;";"118;254;368;478;593;682;749;804;826;817;804;779;749;724;698;677;656;639;626;614;601;588;588;580;580;";18/02/2025;0;0;0;;;;FALSO;2,00;5,00;3,00;0;1000;;10;;50;;;;2000;2;5,24;639,00;0,00;153,00;;CC;;50;;;;;;;;FALSO;;;;;;64;1+1+0,55 mm / titanio / Sin pulir / NO tratadas;;1,0;1,0;0,0;0,0;0,6;5,5;6,0;CP Ti Gr3;60,00;5,00;250;3,04;2,92;2,98;;;;;;;;;;;;;;2,98; ;2,68;0;;;;;;;;1;;;0;;;;;;;;;1;;;;;D;;;
